STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
 80          80          10          80          58          80          58          58         
 80          58          90          58          58          58          90          80         
 80          10          80          80          58          80          58          90         
 90          90          58          207         208         209         58          58         
 80          80          58          10          10          90          58          58         
 80          10          58          58          90          80          58          10         
 90          90          58          10          80          90          58          80         
 10          217         218         219         58          10          80          80         
 90          90          58          10          58          10          10          58         
 58          90          10          80          10          90          58          10         
 80          80          10          10          58          80          80          80         
 10          58          58          90          80          80          90          90         
 80          80          80          10          90          10          80          10         
 90          58          58          58          80          80          80          58         
 90          80          90          90          58          58          80          80         
 58          90          80          80          10          80          90          58         
 10          80          10          80          58          58          90          58         
 58          80          80          58          58          80          80          10         
 10          80          90          80          58          58          90          58         
 80          80          80          58          58          58          10          10         
 10          10          90          80          58          90          58          58         
 10          90          80          212         230         216         90          10         
 80          58          10          58          90          58          80          10         
 58          58          58          90          90          10          90          80         
 58          10          58          58          10          80          80          90         
 212         213         214         215         216         80          10          10         
 58          90          10          58          10          41          42          43         
 90          10          58          10          90          90          80          58         
 80          90          58          90          58          80          222         223        
 224         225         226         58          58          80          212         230        
 216         58          80          51          52          53          58          10         
 10          90          80          58          10          90          58          90         
 80          58          10          10          197         198         198         198        
 199         58          10          212         213         214         215         216        
 90          61          62          63          90          80          58          80         
 90          90          10          58          10          80          80          90         
 80          80          212         230         216         208         209         58         
 80          222         223         224         225         226         90          58         
 10          10          58          80          10          10          80          90         
 10          58          58          58          90          58          90          212        
 213         214         215         216         219         80          10          197        
 198         198         198         199         58          58          80          80         
 90          58          58          58          10          58          58          58         
 90          58          58          10          10          222         223         224        
 225         226         80          80          80          207         208         208        
 208         209         90          58          80          90          90          58         
 80          80          80          58          80          80          10          90         
 58          80          90          197         198         198         198         199        
 90          90          58          217         218         218         218         219        
 10          58          10          10          80          10          90          10         
 10          80          80          58          58          58          58          58         
 90          207         208         208         208         209         90          58         
 10          90          80          80          80          58          58          80         
 80          58          58          80          10          58          80          10         
 80          58          58          58          58          90          80          217        
 218         218         218         219         90          90          58          80         
 58          212         230         216         58          58          58          10         
 90          90          80          58          80          58          90          90         
 80          10          10          58          58          10          10          90         
 58          90          80          80          90          58          212         213        
 214         215         216         10          58          10          58          58         
 10          90          58          80          80          58          58          10         
 90          58          58          80          58          58          58          90         
 90          80          58          80          222         223         224         225        
 226         80          80          10          80          58          80          10         
 58          10          80          58          90          80          80          80         
 10          58          10          10          58          90          80          90         
 10          80          197         198         198         198         199         80         
 80          10          80          80          58          80          80          58         
 10          58          80          10          80          58          90          58         
 90          58          80          58          90          58          58          58         
 207         208         208         208         209         80          58          90         
 80          90          10          58          58          10          10          80         
 90          58          80          80          80          58          58          10         
 58          80          90          80          10          58          217         218        
 218         218         219         80          58          80          80          10         
 58          10          58          58          90          80          10          90         
 80          58          58          10          90          58          10          58         
 58          90          58          10          58          90          58          58         
 80          10          58          58          58          10          80          90         
 10          80          58          80          90          80          80          58         
 58          80          58          10          58          10          10          58         
 10          58          10          10          58          10          10          58         
 80          58          10          10          58          90          58          80         
 58          58          58          58          10          80          58          10         
 58          58          90          58          58          10          80          80         
 58          10          80          58          10          58          80          10         
 58          80          80          10          90          58          58          58         
 90          10          80          80          58          58          58          58         
 80          10          90          90          10          80          80          58         
 58          80          58          90          80          10          58          58         
 10          58          10          58         
STATIC VAR.	SupLayer         of SYSTEM          36      900     900     
0           0           0           0           0           0           0           0           
0            225         40          40          40          229        0           0           
 224        0           0           0           0           0           0           0           
 172         173         174        0           0           0           0           0           
0           0           0           0           0           0           0            40         
0           0           0            40         0            225         227         229        
0           0           0           0           0           0            182         183        
 184        0           0           0           0           0           0           0           
0           0           0           0           0            40         0           0           
0            40         0            40          40          40         0           0           
0           0           0           0            192         193         194        0           
0           0           0           0           0           0           0           0           
0            180        0            40         0           0           0            40         
0            40         0            40         0           0            128         129        
0           0            10          81          11         0           0           0           
0           0           0           0           0           0           0            190        
0            40         0           0           0            40         0            40         
 57          40         0            128         127        0            116        0           
0           0           0           0           0           0           0           0           
0           0           0           0           0            50         0            40         
 40          40          40          40         0            40         0            40         
0           0            114        0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0            40         0            40         0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0            180        0           0           
0            40          40          40         0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0            190        0           0           0           0           
0           0           0           0           0           0           0           0           
 180        0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
 224         50         0           0           0           0           0           0           
 180        0           0           0           0           0            190        0           
0           0           0           0           0           0           0           0           
0           0           0           0           0            225         227         229        
0           0           0           0           0           0            190        0           
0            172         173         174         50         0           0           0           
0           0           0           0           0           0           0           0           
0           0            225         40          40          40          229        0           
0           0           0            224         50         0           0            182        
 183         184        0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
 40         0           0           0            40         0           0           0           
 225         227         229        0           0            192         193         194        
0           0           0           0           0           0           0           0           
0           0           0           0           0           0            40          224        
 73         0            40         0           0            225         40          40         
 40          229        0            10          81          11         0           0           
0           0           0           0           0           0           0           0           
0           0           0            105         225         227         229        0           
 40          211        0            40         0           0           0            40         
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0            114        
 114         225         40          40          40          229         40         0           
0            40         0           0           0            40         0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0            116         40         
0           0           0            40          40         0            210         40         
0           0           0            40         0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0            105         40         0            73         
0            40         0           0           0            40         0           0           
 40          40         0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0            40         0           0           0            40         
 201        0           0            40          40          40          224         40         
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0            40         0           0           0            40         0           0           
0           0           0            225         227         229        0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0            180         40         
 40          40          40          40         0           0           0           0           
 225         40          40          40          229        0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0            190        0           0           0           
0           0           0           0           0            200         40         0           
0           0            40         0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0            50         0           0           0            170        0           
0           0           0           0            40         0            73         0           
 40          116        0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0            90          91          92         0           0           
0           0            40         0           0           0            40         0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0            100         101         102        0           0            180        0           
 40         0           0           0            40         0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0            190        0            40          40         
 40          40          40          105        0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0            50         0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           
STATIC VAR.	ScrollMapX       of SYSTEM          37      0       0       
STATIC VAR.	ScrollMapY       of SYSTEM          38      0       0       
STATIC VAR.	Area             of SYSTEM          39      5       0       
STATIC VAR.	Switch           of SYSTEM          40      10      0       
STATIC VAR.	Variable         of SYSTEM          41      10      0       
STATIC VAR.	EventObject      of SYSTEM          42      42      0       
STATIC VAR.	Message          of SYSTEM          43      5       
0            1           2           3           4          
STATIC VAR.	EventLine        of SYSTEM          44      40      40      
 3          0           0            10         0            2          0            3          
0            4           13         0           0           0           0           0           
-1          -1          -1          -1          0           0           0           0           
0           0           0           0           0           0           0           0           
0           0           0           0           0           0           -1          -1          

STATIC VAR.	x                of DrawSubLayer                    45      1       
STATIC VAR.	y                of DrawSubLayer                    46      1       
STATIC VAR.	Level            of DrawSupLayer                    47      1       
STATIC VAR.	x                of DrawSupLayer                    48      1       
STATIC VAR.	y                of DrawSupLayer                    49      1       
STATIC VAR.	EventNumber      of RunEventLine                    50      1       
STATIC VAR.	Value1           of CheckVariable                   51      1       
STATIC VAR.	Operation        of CheckVariable                   52      1       
STATIC VAR.	Value2           of CheckVariable                   53      1       
STATIC VAR.	MessageNumber    of PrintMessage                    54      1       
STATIC VAR.	TempString       of PrintMessage                    55      577     1       
STATIC VAR.	Length           of PrintMessage                    56      1       
STATIC VAR.	i                of PrintMessage                    57      1       
STATIC VAR.	FrontMessage     of MakeMessage                     58      1       
STATIC VAR.	NextMessage      of MakeMessage                     59      1       
STATIC VAR.	ValueType        of MakeMessage                     60      1       
STATIC VAR.	Value            of MakeMessage                     61      1       
STATIC VAR.	TempString       of MakeMessage                     62      578     1       
STATIC VAR.	SwitchNumber     of SwitchOnOff                     63      1       
STATIC VAR.	OnOffSet         of SwitchOnOff                     64      1       
STATIC VAR.	VariableNumber   of SetVariable                     65      1       
STATIC VAR.	Operation        of SetVariable                     66      1       
STATIC VAR.	Value            of SetVariable                     67      1       
STATIC VAR.	Temp             of SetVariable                     68      1       
STATIC VAR.	Status           of StatusToVariable                69      1       
STATIC VAR.	Value            of StatusToVariable                70      1       
STATIC VAR.	Status           of SetPlayerStatus                 71      1       
STATIC VAR.	Operation        of SetPlayerStatus                 72      1       
STATIC VAR.	Value            of SetPlayerStatus                 73      1       
STATIC VAR.	Category         of GetItem                         74      1       
STATIC VAR.	ItemNumber       of GetItem                         75      1       
STATIC VAR.	Quantity         of GetItem                         76      1       
STATIC VAR.	MapNumber        of MoveMap                         77      1       
STATIC VAR.	PositionX        of MoveMap                         78      1       
STATIC VAR.	PositionY        of MoveMap                         79      1       
STATIC VAR.	Actor            of MovePosition                    80      1       
STATIC VAR.	Direction        of MovePosition                    81      1       
STATIC VAR.	Actor            of SetDirection                    82      1       
STATIC VAR.	Direction        of SetDirection                    83      1       
STATIC VAR.	x                of PrintQuestion                   84      1       
STATIC VAR.	y                of PrintQuestion                   85      1       
STATIC VAR.	AnswerType       of PrintQuestion                   86      1       
STATIC VAR.	Value            of PrintQuestion                   87      1       
STATIC VAR.	Value1           of ConditionVariable               88      1       
STATIC VAR.	Operation        of ConditionVariable               89      1       
STATIC VAR.	Value2           of ConditionVariable               90      1       
STATIC VAR.	ElseCount        of ConditionVariable               91      1       
STATIC VAR.	Value            of ConditionSwitch                 92      1       
STATIC VAR.	ElseCount        of ConditionSwitch                 93      1       
STATIC VAR.	Value            of Delay                           94      1       
FUNCTION	DrawPlayer       has 0     args.
FUNCTION	SetArea          has 0     args.
FUNCTION	MapScroll        has 0     args.
FUNCTION	DrawSubLayer     has 0     args.
FUNCTION	DrawSupLayer     has 1     args.
FUNCTION	RunEventLine     has 1     args.
FUNCTION	CheckVariable    has 3     args.
FUNCTION	PrintMessage     has 1     args.
FUNCTION	MakeMessage      has 4     args.
FUNCTION	SwitchOnOff      has 2     args.
FUNCTION	SetVariable      has 3     args.
FUNCTION	StatusToVariable has 2     args.
FUNCTION	SetPlayerStatus  has 3     args.
FUNCTION	GetItem          has 3     args.
FUNCTION	MoveMap          has 3     args.
FUNCTION	MovePosition     has 2     args.
FUNCTION	SetDirection     has 2     args.
FUNCTION	PrintQuestion    has 4     args.
FUNCTION	ConditionVariable has 4     args.
FUNCTION	ConditionSwitch  has 2     args.
FUNCTION	Delay            has 1     args.
FUNCTION	EVENT_TIMEOUT    has 0     args.
FUNCTION	EVENT_KEYPRESS   has 0     args.
MEDIA		%%0     has [ 0 0 0 17 ].
MEDIA		%%1     has [ 1 1 0 8 ].
MEDIA		%%2     has [ 2 2 0 8 ].
MEDIA		%%3     has [ 3 3 0 8 ].
MEDIA		%%4     has [ 4 4 0 8 ].
MEDIA		%%5     has [ 5 5 0 5 ].
MEDIA		%%6     has [ 6 6 1 5 ].
MEDIA		%%7     has [ 7 7 1 5 ].
MEDIA		%%8     has [ 8 8 1 5 ].
MEDIA		%%9     has [ 9 9 1 5 ].
MEDIA		%%10    has [ 10 10 1 5 ].
MEDIA		%%11    has [ 11 11 1 5 ].
MEDIA		%%12    has [ 12 12 1 5 ].
MEDIA		%%13    has [ 13 13 1 5 ].
MEDIA		%%14    has [ 14 14 1 5 ].
MEDIA		%%15    has [ 15 15 1 5 ].
MEDIA		%%16    has [ 16 16 1 5 ].
MEDIA		%%17    has [ 17 17 1 5 ].
MEDIA		%%18    has [ 18 18 1 5 ].
MEDIA		%%19    has [ 19 19 1 5 ].
MEDIA		%%20    has [ 20 20 1 5 ].
MEDIA		%%21    has [ 21 21 1 5 ].
MEDIA		%%22    has [ 22 22 1 5 ].
MEDIA		%%23    has [ 23 23 1 5 ].
MEDIA		%%24    has [ 24 24 1 5 ].
MEDIA		%%25    has [ 25 25 1 5 ].
MEDIA		%%26    has [ 26 26 1 5 ].
MEDIA		%%27    has [ 27 27 1 5 ].
MEDIA		%%28    has [ 28 28 1 5 ].
MEDIA		%%29    has [ 29 29 1 5 ].
MEDIA		%%30    has [ 30 30 1 5 ].
MEDIA		%%31    has [ 31 31 1 5 ].
MEDIA		%%32    has [ 32 32 1 5 ].
MEDIA		%%33    has [ 33 33 1 5 ].
MEDIA		%%34    has [ 34 34 1 5 ].
MEDIA		%%35    has [ 35 35 1 5 ].
MEDIA		%%36    has [ 36 36 1 5 ].
MEDIA		%%37    has [ 37 37 1 5 ].
MEDIA		%%38    has [ 38 38 1 5 ].
MEDIA		%%39    has [ 39 39 1 5 ].
MEDIA		%%40    has [ 40 40 1 5 ].
MEDIA		%%41    has [ 41 41 1 5 ].
MEDIA		%%42    has [ 42 42 1 5 ].
MEDIA		%%43    has [ 43 43 1 5 ].
MEDIA		%%44    has [ 44 44 1 5 ].
MEDIA		%%45    has [ 45 45 1 5 ].
MEDIA		%%46    has [ 46 46 1 5 ].
MEDIA		%%47    has [ 47 47 1 5 ].
MEDIA		%%48    has [ 48 48 1 5 ].
MEDIA		%%49    has [ 49 49 1 5 ].
MEDIA		%%50    has [ 50 50 1 5 ].
MEDIA		%%51    has [ 51 51 1 5 ].
MEDIA		%%52    has [ 52 52 1 5 ].
MEDIA		%%53    has [ 53 53 1 5 ].
MEDIA		%%54    has [ 54 54 1 5 ].
MEDIA		%%55    has [ 55 55 1 5 ].
MEDIA		%%56    has [ 56 56 1 5 ].
MEDIA		%%57    has [ 57 57 1 5 ].
MEDIA		%%58    has [ 58 58 1 5 ].
MEDIA		%%59    has [ 59 59 1 5 ].
MEDIA		%%60    has [ 60 60 1 5 ].
MEDIA		%%61    has [ 61 61 1 5 ].
MEDIA		%%62    has [ 62 62 1 5 ].
MEDIA		%%63    has [ 63 63 1 5 ].
MEDIA		%%64    has [ 64 64 1 5 ].
MEDIA		%%65    has [ 65 65 1 5 ].
MEDIA		%%66    has [ 66 66 1 5 ].
MEDIA		%%67    has [ 67 67 1 5 ].
MEDIA		%%68    has [ 68 68 1 5 ].
MEDIA		%%69    has [ 69 69 1 5 ].
MEDIA		%%70    has [ 70 70 1 5 ].
MEDIA		%%71    has [ 71 71 1 5 ].
MEDIA		%%72    has [ 72 72 1 5 ].
MEDIA		%%73    has [ 73 73 1 5 ].
MEDIA		%%74    has [ 74 74 1 5 ].
MEDIA		%%75    has [ 75 75 1 5 ].
MEDIA		%%76    has [ 76 76 1 5 ].
MEDIA		%%77    has [ 77 77 1 5 ].
MEDIA		%%78    has [ 78 78 1 5 ].
MEDIA		%%79    has [ 79 79 1 5 ].
MEDIA		%%80    has [ 80 80 1 5 ].
MEDIA		%%81    has [ 81 81 1 5 ].
MEDIA		%%82    has [ 82 82 1 5 ].
MEDIA		%%83    has [ 83 83 1 5 ].
MEDIA		%%84    has [ 84 84 1 5 ].
MEDIA		%%85    has [ 85 85 1 5 ].
MEDIA		%%86    has [ 86 86 1 5 ].
MEDIA		%%87    has [ 87 87 1 5 ].
MEDIA		%%88    has [ 88 88 1 5 ].
MEDIA		%%89    has [ 89 89 1 5 ].
MEDIA		%%90    has [ 90 90 1 5 ].
MEDIA		%%91    has [ 91 91 1 5 ].
MEDIA		%%92    has [ 92 92 1 5 ].
MEDIA		%%93    has [ 93 93 1 5 ].
MEDIA		%%94    has [ 94 94 1 5 ].
MEDIA		%%95    has [ 95 95 1 5 ].
MEDIA		%%96    has [ 96 96 1 5 ].
MEDIA		%%97    has [ 97 97 1 5 ].
MEDIA		%%98    has [ 98 98 1 5 ].
MEDIA		%%99    has [ 99 99 1 5 ].
MEDIA		%%100   has [ 100 100 1 5 ].
MEDIA		%%101   has [ 101 101 1 5 ].
MEDIA		%%102   has [ 102 102 1 5 ].
MEDIA		%%103   has [ 103 103 1 5 ].
MEDIA		%%104   has [ 104 104 1 5 ].
MEDIA		%%105   has [ 105 105 1 5 ].
MEDIA		%%106   has [ 106 106 1 5 ].
MEDIA		%%107   has [ 107 107 1 5 ].
MEDIA		%%108   has [ 108 108 1 5 ].
MEDIA		%%109   has [ 109 109 1 5 ].
MEDIA		%%110   has [ 110 110 1 5 ].
MEDIA		%%111   has [ 111 111 1 5 ].
MEDIA		%%112   has [ 112 112 1 5 ].
MEDIA		%%113   has [ 113 113 1 5 ].
MEDIA		%%114   has [ 114 114 1 5 ].
MEDIA		%%115   has [ 115 115 1 5 ].
MEDIA		%%116   has [ 116 116 1 5 ].
MEDIA		%%117   has [ 117 117 1 5 ].
MEDIA		%%118   has [ 118 118 1 5 ].
MEDIA		%%119   has [ 119 119 1 5 ].
MEDIA		%%120   has [ 120 120 1 5 ].
MEDIA		%%121   has [ 121 121 1 5 ].
MEDIA		%%122   has [ 122 122 1 5 ].
MEDIA		%%123   has [ 123 123 1 5 ].
MEDIA		%%124   has [ 124 124 1 5 ].
MEDIA		%%125   has [ 125 125 1 5 ].
MEDIA		%%126   has [ 126 126 1 5 ].
MEDIA		%%127   has [ 127 127 1 5 ].
MEDIA		%%128   has [ 128 128 1 5 ].
MEDIA		%%129   has [ 129 129 1 5 ].
MEDIA		%%130   has [ 130 130 1 5 ].
MEDIA		%%131   has [ 131 131 1 5 ].
MEDIA		%%132   has [ 132 132 1 5 ].
MEDIA		%%133   has [ 133 133 1 5 ].
MEDIA		%%134   has [ 134 134 1 5 ].
MEDIA		%%135   has [ 135 135 1 5 ].
MEDIA		%%136   has [ 136 136 1 5 ].
MEDIA		%%137   has [ 137 137 1 5 ].
MEDIA		%%138   has [ 138 138 1 5 ].
MEDIA		%%139   has [ 139 139 1 5 ].
MEDIA		%%140   has [ 140 140 1 5 ].
MEDIA		%%141   has [ 141 141 1 5 ].
MEDIA		%%142   has [ 142 142 1 5 ].
MEDIA		%%143   has [ 143 143 1 5 ].
MEDIA		%%144   has [ 144 144 1 5 ].
MEDIA		%%145   has [ 145 145 1 5 ].
MEDIA		%%146   has [ 146 146 1 5 ].
MEDIA		%%147   has [ 147 147 1 5 ].
MEDIA		%%148   has [ 148 148 1 5 ].
MEDIA		%%149   has [ 149 149 1 5 ].
MEDIA		%%150   has [ 150 150 1 5 ].
MEDIA		%%151   has [ 151 151 1 5 ].
MEDIA		%%152   has [ 152 152 1 5 ].
MEDIA		%%153   has [ 153 153 1 5 ].
MEDIA		%%154   has [ 154 154 1 5 ].
MEDIA		%%155   has [ 155 155 1 5 ].
MEDIA		%%156   has [ 156 156 1 5 ].
MEDIA		%%157   has [ 157 157 1 5 ].
MEDIA		%%158   has [ 158 158 1 5 ].
MEDIA		%%159   has [ 159 159 1 5 ].
MEDIA		%%160   has [ 160 160 1 5 ].
MEDIA		%%161   has [ 161 161 1 5 ].
MEDIA		%%162   has [ 162 162 1 5 ].
MEDIA		%%163   has [ 163 163 1 5 ].
MEDIA		%%164   has [ 164 164 1 5 ].
MEDIA		%%165   has [ 165 165 1 5 ].
MEDIA		%%166   has [ 166 166 1 5 ].
MEDIA		%%167   has [ 167 167 1 5 ].
MEDIA		%%168   has [ 168 168 1 5 ].
MEDIA		%%169   has [ 169 169 1 5 ].
MEDIA		%%170   has [ 170 170 1 5 ].
MEDIA		%%171   has [ 171 171 1 5 ].
MEDIA		%%172   has [ 172 172 1 5 ].
MEDIA		%%173   has [ 173 173 1 5 ].
MEDIA		%%174   has [ 174 174 1 5 ].
MEDIA		%%175   has [ 175 175 1 5 ].
MEDIA		%%176   has [ 176 176 1 5 ].
MEDIA		%%177   has [ 177 177 1 5 ].
MEDIA		%%178   has [ 178 178 1 5 ].
MEDIA		%%179   has [ 179 179 1 5 ].
MEDIA		%%180   has [ 180 180 1 5 ].
MEDIA		%%181   has [ 181 181 1 5 ].
MEDIA		%%182   has [ 182 182 1 5 ].
MEDIA		%%183   has [ 183 183 1 5 ].
MEDIA		%%184   has [ 184 184 1 5 ].
MEDIA		%%185   has [ 185 185 1 5 ].
MEDIA		%%186   has [ 186 186 1 5 ].
MEDIA		%%187   has [ 187 187 1 5 ].
MEDIA		%%188   has [ 188 188 1 5 ].
MEDIA		%%189   has [ 189 189 1 5 ].
MEDIA		%%190   has [ 190 190 1 5 ].
MEDIA		%%191   has [ 191 191 1 5 ].
MEDIA		%%192   has [ 192 192 1 5 ].
MEDIA		%%193   has [ 193 193 1 5 ].
MEDIA		%%194   has [ 194 194 1 5 ].
MEDIA		%%195   has [ 195 195 1 5 ].
MEDIA		%%196   has [ 196 196 1 5 ].
MEDIA		%%197   has [ 197 197 1 5 ].
MEDIA		%%198   has [ 198 198 1 5 ].
MEDIA		%%199   has [ 199 199 1 5 ].
MEDIA		%%200   has [ 200 200 1 5 ].
MEDIA		%%201   has [ 201 201 1 5 ].
MEDIA		%%202   has [ 202 202 1 5 ].
MEDIA		%%203   has [ 203 203 1 5 ].
MEDIA		%%204   has [ 204 204 1 5 ].
MEDIA		%%205   has [ 205 205 1 5 ].
MEDIA		%%206   has [ 206 206 1 5 ].
MEDIA		%%207   has [ 207 207 1 5 ].
MEDIA		%%208   has [ 208 208 1 5 ].
MEDIA		%%209   has [ 209 209 1 5 ].
